KEBI Library Loaded

Processing run_FT2.C...
[KBDetectorSystem::SetDetector] [0;32minfo [0mClosing Geometry
[KBParameterContainer::Print] [0;32minfo [0mG4MacroFile                 string    geant4_run.mac
[KBParameterContainer::Print] [0;32minfo [0mG4InputFile                 string    input/qmd_SnSn_samp.gen
[KBParameterContainer::Print] [0;32minfo [0mG4OutputFile                string    out_g4event_LH.mc.root
[KBParameterContainer::Print] [0;32minfo [0mMCTrack                     bool      true
[KBParameterContainer::Print] [0;32minfo [0mMCPostTrack                 bool      true
[KBParameterContainer::Print] [0;32minfo [0mMCSetEdepSumTree            bool      false
[KBParameterContainer::Print] [0;32minfo [0mMCStepPersistency           bool      true
[KBParameterContainer::Print] [0;32minfo [0mMCSecondaryPersistency      bool      true
[KBParameterContainer::Print] [0;32minfo [0mMCTrackVertexPersistency    bool      false
[KBParameterContainer::Print] [0;32minfo [0mG4InputMode                 int       0
[KBParameterContainer::Print] [0;32minfo [0mG4InputParticle             string    proton
[KBParameterContainer::Print] [0;32minfo [0mG4InputNumberPerEvent       int       1
[KBParameterContainer::Print] [0;32minfo [0mG4InputCharge               double    1
[KBParameterContainer::Print] [0;32minfo [0mG4InputEnergy               double    100
[KBParameterContainer::Print] [0;32minfo [0mG4InputEnergyError          double    0.001
[KBParameterContainer::Print] [0;32minfo [0mG4InputWidthX               double    10
[KBParameterContainer::Print] [0;32minfo [0mG4InputWidthY               double    10
[KBParameterContainer::Print] [0;32minfo [0mG4InputCircular             bool      true
[KBParameterContainer::Print] [0;32minfo [0mG4InputRadius               double    500
[KBParameterContainer::Print] [0;32minfo [0mG4InputPosZ                 double    -2000
[KBParameterContainer::Print] [0;32minfo [0mSensitiveDetectors          string    TPC
[KBParameterContainer::Print] [0;32minfo [0mTPCIn                       bool      true
[KBParameterContainer::Print] [0;32minfo [0mBTOFIn                      bool      false
[KBParameterContainer::Print] [0;32minfo [0mFTOFIn                      bool      false
[KBParameterContainer::Print] [0;32minfo [0mFTIn                        bool      true
[KBParameterContainer::Print] [0;32minfo [0mNDIn                        bool      false
[KBParameterContainer::Print] [0;32minfo [0mMagFrameIn                  bool      true
[KBParameterContainer::Print] [0;32minfo [0mworldOpt                    int       1
[KBParameterContainer::Print] [0;32minfo [0mworlddX                     double    5000
[KBParameterContainer::Print] [0;32minfo [0mworlddY                     double    5000
[KBParameterContainer::Print] [0;32minfo [0mworlddZ                     double    10000
[KBParameterContainer::Print] [0;32minfo [0mzOffset                     double    300
[KBParameterContainer::Print] [0;32minfo [0mbfieldx                     double    0
[KBParameterContainer::Print] [0;32minfo [0mbfieldy                     double    0
[KBParameterContainer::Print] [0;32minfo [0mbfieldz                     double    0
[KBParameterContainer::Print] [0;32minfo [0mbfieldmap                   bool      true
[KBParameterContainer::Print] [0;32minfo [0mbfieldmapfile               string    input/LHMagneticFieldMapX85m.txt
[KBParameterContainer::Print] [0;32minfo [0mTPCrMin                     double    100
[KBParameterContainer::Print] [0;32minfo [0mTPCrMax                     double    500
[KBParameterContainer::Print] [0;32minfo [0mTPCLength                   double    1200
[KBParameterContainer::Print] [0;32minfo [0mTPCgasPar                   string    /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/macros_tpc/input/p20.par
[KBParameterContainer::Print] [0;32minfo [0mgasDriftVelocity            double    0.066338940900000004
[KBParameterContainer::Print] [0;32minfo [0mgasCoefLongDiff             double    0.11182186400000001
[KBParameterContainer::Print] [0;32minfo [0mgasCoefTranDiff             double    0.123550963
[KBParameterContainer::Print] [0;32minfo [0mgasEIonize                  double    2.62e-05
[KBParameterContainer::Print] [0;32minfo [0mnElInCluster                int       10000
[KBParameterContainer::Print] [0;32minfo [0mtpcGEMDataFile              string    /Users/ihyeongjun/LAMPS/kebi/input/tripleGEM.root
[KBParameterContainer::Print] [0;32minfo [0mTPCEFieldAxis               axis      z
[KBParameterContainer::Print] [0;32minfo [0mTPCPadPlaneType             string    LHPadPlaneRPad
[KBParameterContainer::Print] [0;32minfo [0mTPCPadPlaneK0               double    900
[KBParameterContainer::Print] [0;32minfo [0mTPCPadGap                   double    0.5
[KBParameterContainer::Print] [0;32minfo [0mTPCPadWidth                 double    3
[KBParameterContainer::Print] [0;32minfo [0mTPCPadHeight                double    10
[KBParameterContainer::Print] [0;32minfo [0mTPCYPPMin                   double    92.640000000000001
[KBParameterContainer::Print] [0;32minfo [0mTPCYPPMax                   double    499.75
[KBParameterContainer::Print] [0;32minfo [0mTPCWPPBottom                double    76.200000000000003
[KBParameterContainer::Print] [0;32minfo [0mTPCPadAreaLL                double    4
[KBParameterContainer::Print] [0;32minfo [0mTPCremoveCuttedPad          bool      false
[KBParameterContainer::Print] [0;32minfo [0mTPCtbStart                  int       0
[KBParameterContainer::Print] [0;32minfo [0mTPCnTbs                     int       512
[KBParameterContainer::Print] [0;32minfo [0mTPCtbTime                   double    40
[KBParameterContainer::Print] [0;32minfo [0mTPCeVToADC                  double    0.00020000000000000001
[KBParameterContainer::Print] [0;32minfo [0mTPCdynamicRange             double    5000
[KBParameterContainer::Print] [0;32minfo [0mTPCADCThreshold             double    30
[KBParameterContainer::Print] [0;32minfo [0mBTOFx                       double    90
[KBParameterContainer::Print] [0;32minfo [0mBTOFy                       double    10
[KBParameterContainer::Print] [0;32minfo [0mBTOFlength                  double    1500
[KBParameterContainer::Print] [0;32minfo [0mBTOFnum                     int       48
[KBParameterContainer::Print] [0;32minfo [0mBTOFopt                     int       0
[KBParameterContainer::Print] [0;32minfo [0mFTOFx1                      double    90
[KBParameterContainer::Print] [0;32minfo [0mFTOFx2                      double    24
[KBParameterContainer::Print] [0;32minfo [0mFTOFlength                  double    500
[KBParameterContainer::Print] [0;32minfo [0mFTOFthickness               double    5
[KBParameterContainer::Print] [0;32minfo [0mFTOFzOffset                 double    900
[KBParameterContainer::Print] [0;32minfo [0mLHTF_refAxis                axis      z
[KBParameterContainer::Print] [0;32minfo [0mLHTF_defaultScale           double    2.5
[KBParameterContainer::Print] [0;32minfo [0mLHTF_trackWCutLL            double    5
[KBParameterContainer::Print] [0;32minfo [0mLHTF_trackWCutHL            double    15
[KBParameterContainer::Print] [0;32minfo [0mLHTF_trackHCutLL            double    5
[KBParameterContainer::Print] [0;32minfo [0mLHTF_trackHCutHL            double    15
[KBParameterContainer::Print] [0;32minfo [0mFTID                        int       40
[KBParameterContainer::Print] [0;32minfo [0mFTLayerN                    int       4
[KBParameterContainer::Print] [0;32minfo [0mFTLayerD                    double    50
[KBParameterContainer::Print] [0;32minfo [0mFTLayerZ                    double    950
[KBParameterContainer::Print] [0;32minfo [0mFTBoxW                      double    950
[KBParameterContainer::Print] [0;32minfo [0mFTBoxH                      double    950
[KBParameterContainer::Print] [0;32minfo [0mFTBoxT                      double    2
[KBParameterContainer::Print] [0;32minfo [0mFTHoleW                     double    200
[KBParameterContainer::Print] [0;32minfo [0mFTHoleH                     double    200
[KBParameterContainer::Print] [0;32minfo [0mNDID                        int       50
[KBParameterContainer::Print] [0;32minfo [0mNDLayerN                    int       5
[KBParameterContainer::Print] [0;32minfo [0mNDLayerD                    double    250
[KBParameterContainer::Print] [0;32minfo [0mNDLayerZ                    double    5000
[KBParameterContainer::Print] [0;32minfo [0mNDSlatN                     int       20
[KBParameterContainer::Print] [0;32minfo [0mNDSlatW                     double    2000
[KBParameterContainer::Print] [0;32minfo [0mNDSlatH                     double    100
[KBParameterContainer::Print] [0;32minfo [0mNDSlatT                     double    100
[KBParameterContainer::Print] [0;32minfo [0mNDVetoT                     double    10
[KBParameterContainer::Print] [0;32minfo [0mNDTheta                     double    0
-------------------------------------------------------------------------------------------
  [LAMPS-TPC::Print] [0;32minfo [0mcylinderical time projection chamber
    [PadPlaneR::Print] [0;32minfo [0mContaining 21008 pads
    [PadPlaneR::Print] [0;32minfo [0mnumber of active pads: 0
    [PadPlaneR::Print] [0;32minfo [0mnumber of hits: 0
  [FT::Print] [0;32minfo [0mFoward detector
    [FTPseudoPlane::Print] [0;32minfo [0mContaining 300 pads
    [FTPseudoPlane::Print] [0;32minfo [0mnumber of active pads: 0
    [FTPseudoPlane::Print] [0;32minfo [0mnumber of hits: 0
-------------------------------------------------------------------------------------------
[KBRun::Print] [0;32minfo [0mInput: out_g4event_LH.mc.root
  Entries 1000
  Branch MCTrack
  Branch MCPostTrack
  Branch MCStep10
  Branch EdepSum10
  Branch MCStep40
  Branch EdepSum40
-------------------------------------------------------------------------------------------
[KBRun::Print] [0;32minfo [0mOutput: /Users/ihyeongjun/LAMPS/kebi/data/out_g4event_LH.conv.eb7a905.root
  Entries 0
  Branch TPCPad
  Branch TPCHit
  Branch FTStep
  Branch FTHit
  Branch Tracklet
===========================================================================================


[KBRun::Run] [0;32minfo [0mExecute Event 0 (1/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 113
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 84
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 240.945  y : 269.602  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 258.482  y : 277.632  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 276.538  y : 285.464  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 294.901  y : 292.866  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 240.945 hity : 269.602 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 258.482 hity : 277.632 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 276.538 hity : 285.464 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 294.901 hity : 292.866 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 1 (2/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 82
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 55
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -257.179  y : 82.8987  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -268.052  y : 92.4884  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -279.122  y : 102.74  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -289.786  y : 113.071  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -257.179 hity : 82.8987 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -268.052 hity : 92.4884 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -279.122 hity : 102.74 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -289.786 hity : 113.071 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 2 (3/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 188
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 130
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 0

[KBRun::Run] [0;32minfo [0mExecute Event 3 (4/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 149
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 101
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 176.382  y : 360.891  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 192.036  y : 375.961  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 208.499  y : 390.999  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 225.422  y : 405.464  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 176.382 hity : 360.891 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 192.036 hity : 375.961 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 208.499 hity : 390.999 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 225.422 hity : 405.464 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 4 (5/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 148
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 103
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -380.209  y : 150.135  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -395.472  y : 166.06  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -410.499  y : 182.469  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -425.063  y : 199.246  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -380.209 hity : 150.135 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -395.472 hity : 166.06 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -410.499 hity : 182.469 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -425.063 hity : 199.246 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 5 (6/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 104
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 72
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -111.004  y : 287.354  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -110.196  y : 303.673  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -108.846  y : 320.269  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -106.384  y : 336.442  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -111.004 hity : 287.354 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -110.196 hity : 303.673 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -108.846 hity : 320.269 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -106.384 hity : 336.442 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 6 (7/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 78
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 61
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 74.9947  y : -251.324  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 73.0071  y : -264.945  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 70.5194  y : -278.828  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 67.5778  y : -292.646  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 74.9947 hity : -251.324 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 73.0071 hity : -264.945 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 70.5194 hity : -278.828 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 67.5778 hity : -292.646 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 7 (8/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 90
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 58
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -25.1965  y : 301.194  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -20.0296  y : 316.718  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -14.028  y : 332.168  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -7.4106  y : 347.442  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -25.1965 hity : 301.194 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -20.0296 hity : 316.718 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -14.028 hity : 332.168 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -7.4106 hity : 347.442 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 8 (9/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 92
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 66
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 131.395  y : -257.762  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 132.371  y : -273.242  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 132.671  y : -289.079  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 132.403  y : -304.802  z : 1099	3
